V1,V2,V3
CITED2,TFAP2A,1
RB1,CUX1,1
SIM2,ARNT,1
MITF,LEF1,1
RXRA,BRD8,1
SOX9,NR5A1,1
ZEB1,DRAP1,1
RFXAP,RFX5,1
HNRNPAB,TP63,1
ZHX1,ZHX3,1
TAF13,TAF10,1
ZSCAN32,ZNF446,1
ZNF165,KAT7,1
ZSCAN20,SCAND1,1
ZNF165,ZNF446,1
ZNF263,ZNF446,1
ZNF24,ZNF446,1
RARA,RXRB,1
SMAD4,SMAD9,1
ZNF232,ZNF446,1
ZSCAN32,ZKSCAN7,1
E2F6,TFDP1,1
ZNF263,SCAND1,1
ZNF165,SCAND1,1
ZNF24,SCAND1,1
ZSCAN9,ZNF446,1
E2F6,TFDP2,1
CEBPG,DDIT3,1
MAFA,NEUROD1,1
MAFA,PDX1,1
USF2,USF1,1
REL,RELA,1
NFKB1,RELA,1
NFKB2,RELA,1
NFKB2,NFKB1,1
RELB,NFKB1,1
RELB,NFKB2,1
RELB,RELA,1
MYC,MAX,1
BCL3,NFKB1,1
HDAC1,KDM1A,1
HMG20B,HDAC1,1
HDAC1,HDAC2,1
HMG20B,KDM1A,1
HMG20B,HDAC2,1
CTBP1,IKZF1,1
BCL3,RELB,1
RB1,HDAC1,1
CTNNB1,TCF4,1
CTNNB1,CREBBP,1
JUN,ATF2,1
CTNNB1,LEF1,1
TP53,TFAP2A,1
CTBP1,HDAC2,1
SIN3A,IKZF1,1
SMAD7,LEF1,1
CREBBP,RELA,1
YBX1,TP53,1
SMAD4,FOXO3,1
FOXO1,SMAD4,1
NR4A1,RXRA,1
CTBP1,FOXP1,1
FOXP1,FOXP4,1
FOXP2,FOXP4,1
FOXP2,CTBP1,1
SIM2,ARNT2,1
SMAD4,DLX1,1
ZHX2,ZHX3,1
NPAS2,CREBBP,1
SMAD3,NOTCH1,1
NFKB1,KLF5,1
HOPX,HDAC2,1
ESR1,XBP1,1
EGR1,CEBPB,1
HDAC1,MTA2,1
MTA2,HDAC2,1
MTA1,SIN3A,1
MTA1,MTA2,1
MTA1,HDAC1,1
MTA1,HDAC2,1
TP53,MTA2,1
YY1,MTA2,1
YY1,NOTCH1,1
NPAT,POU2F1,1
SP1,AATF,1
SP1,HDAC1,1
KMT2A,HDAC1,1
KMT2A,CTBP1,1
SMAD4,SMAD3,1
CEBPB,CREB1,1
E2F1,CREBBP,1
ZEB1,SMAD2,1
ZEB1,SMAD3,1
ZEB1,SMAD1,1
SIN3A,HDAC1,1
SIN3A,HDAC2,1
SMAD3,ATF3,1
CEBPB,RELA,1
PA2G4,HDAC2,1
HIF1A,ZNF197,1
HMGA1,SP1,1
HMGA1,CEBPB,1
CEBPB,SP1,1
MYC,TADA2A,1
SRF,CREBBP,1
HIF1A,TP53,1
KDM1A,HDAC2,1
GTF2I,KDM1A,1
GTF2I,HDAC2,1
PPARG,RB1,1
RB1,E2F1,1
NCOR1,NFKB1,1
GATAD2B,MTA2,1
GATAD2B,HDAC1,1
GATAD2B,HDAC2,1
RELA,HDAC1,1
RELA,HDAC2,1
YY1,HDAC2,1
SP1,HDAC2,1
ESR1,MTA1,1
NCOR1,SIN3A,1
YEATS4,PFDN1,1
NFKB1,HDAC1,1
TP53,HDAC1,1
RB1,HDAC2,1
RB1,ARID4A,1
MLLT10,YEATS4,1
NFIX,HDAC1,1
SP1,RB1,1
E2F4,HDAC1,1
CTBP1,HDAC1,1
TGIF1,SMAD3,1
TGIF2,SMAD3,1
CBFA2T3,CBFA2T2,1
CBFA2T3,HDAC1,1
E2F1,HDAC1,1
KLF11,HDAC1,1
SMAD2,TGIF1,1
TGIF1,SMAD1,1
SMAD2,SMAD4,1
SMAD2,HDAC1,1
SATB1,HDAC1,1
SATB1,HDAC2,1
SATB1,MTA2,1
THRA,MEF2A,1
E2F5,TFDP1,1
CREBBP,SMAD1,1
IKZF1,HDAC2,1
IKZF3,HDAC2,1
IKZF4,SIN3A,1
IKZF4,HDAC2,1
NCOR1,CBFA2T3,1
TADA3,TADA2A,1
BCL3,JUN,1
BCL3,FOS,1
CREBBP,CUX1,1
NR3C1,CREBBP,1
CREBBP,HNF1A,1
MSX1,CREBBP,1
MSX1,SP1,1
TCF3,CREBBP,1
CREBBP,ATF2,1
CREB1,CREBBP,1
JUN,CREBBP,1
CREBBP,MYB,1
TP53,CREBBP,1
CREB1,TP53,1
FOXO1,CREBBP,1
STAT1,CREBBP,1
STAT6,CREBBP,1
NFE2L2,CREBBP,1
CREBBP,SREBF1,1
SREBF2,CREBBP,1
HIF1A,CREBBP,1
STAT2,CREBBP,1
ESR1,CREBBP,1
MYBL2,CREBBP,1
KMT2A,CREBBP,1
CREBBP,TRERF1,1
CREBBP,NFATC4,1
PCGF6,E2F6,1
ESR1,PRDM2,1
RB1,PRDM2,1
ESR1,KDM5A,1
RARA,KDM5A,1
RB1,VDR,1
KDM5A,RB1,1
STAT3,SMAD1,1
IRF4,STAT6,1
IRF4,BCL6,1
FOSL1,USF1,1
FOSL1,JUN,1
JUN,FOS,1
MAFK,NFE2L2,1
PLAGL1,TP53,1
TP53,E4F1,1
ARNT,AHR,1
MEF2C,SP1,1
CEBPB,DDIT3,1
IKZF4,IKZF1,1
ESR1,NR2C2,1
CTCF,YBX1,1
CEBPB,SPI1,1
RB1,PA2G4,1
IKZF4,CTBP1,1
HMGA1,ELF1,1
ELF1,NFKB1,1
ID3,TCF4,1
RUNX1,CBFB,1
ATF3,JUND,1
SMAD3,ATF2,1
SMAD4,ATF2,1
YY1,SREBF1,1
STAT5A,ESR2,1
RELA,NOTCH1,1
NFKB1,NOTCH1,1
DDIT3,JUND,1
STAT1,STAT3,1
SRF,GATA4,1
GTF2I,MYC,1
RB1,MYC,1
RB1,AATF,1
NR3C1,POU2F1,1
NR3C1,POU2F2,1
ZHX1,NFYA,1
SP1,AHR,1
SP1,ARNT,1
E2F4,SMAD3,1
RB1,ATF2,1
ID3,TCF3,1
SRF,REL,1
SRF,RELA,1
TP53,HMGB1,1
RELA,PPARA,1
TCF3,CBFA2T3,1
MEF2C,SOX18,1
MXD1,MAX,1
RXRB,NR1H2,1
HOXA1,PKNOX1,1
PAX6,RAX,1
PAX6,SIX3,1
PAX6,LHX2,1
PAX6,VSX2,1
PAX6,PKNOX1,1
PAX6,PROX1,1
MYC,TFAP2A,1
TCF3,ELK3,1
CREM,TAF4,1
ZBTB17,MYC,1
ZBTB17,MAX,1
ESR1,ESR2,1
TRERF1,NR5A1,1
SMAD2,MEF2A,1
NFYC,MYC,1
CEBPB,NR3C1,1
CEBPB,RARB,1
RUNX2,SMAD1,1
SP1,MYC,1
MEF2C,TEAD1,1
SP1,POU2F1,1
ESR1,STAT3,1
SRF,NFYA,1
RARA,TADA3,1
RXRA,TADA3,1
STAT1,HSF1,1
MSX1,LHX2,1
SMAD3,MAX,1
SMAD4,MAX,1
YY1,MYC,1
HDAC1,NR2F2,1
SPEN,HDAC1,1
DDIT3,ATF3,1
E2F1,SP4,1
ETS2,FOS,1
ETS2,ETS1,1
MAFF,NFE2L2,1
JUN,HIF1A,1
RARA,NCOR1,1
SP1,RELA,1
BCL3,RXRA,1
PAX3,MSX1,1
NR1H4,RXRA,1
RXRA,NR1H2,1
MSX1,DLX2,1
SP1,KLF4,1
REXO4,ESR2,1
NFYB,MYC,1
SP1,NFKB1,1
SP1,NFKB2,1
TP53,TFDP1,1
RB1,E4F1,1
SMAD2,NFYC,1
STAT1,IRF1,1
HMGB2,POU2F2,1
ESR1,CEBPB,1
SP1,KLF10,1
SP1,ELF1,1
ASCL1,TCF4,1
ZNF148,TP53,1
MITF,FOS,1
NFE2L3,MAFK,1
HR,THRA,1
NR3C1,NFKB1,1
MXD1,SIN3A,1
POU5F1,HMGB2,1
SRF,NKX3-1,1
FOXG1,FOXH1,1
SMAD2,FOXH1,1
MEF2A,ASCL1,1
NR3C1,RELA,1
NKX2-5,GATA4,1
SP1,SMAD3,1
IRF4,NFATC2,1
SP1,MEF2D,1
MYB,PAX5,1
HEY2,HDAC1,1
CEBPB,CEBPG,1
IRF9,STAT1,1
ZNF174,ZNF24,1
ZKSCAN8,ZNF165,1
ZKSCAN8,ZNF24,1
ZNF165,ZNF24,1
ID1,TCF4,1
ID1,TCF3,1
ID3,PAX5,1
JUN,STAT4,1
PPARG,CREBBP,1
SP1,TAF4,1
NR3C1,STAT5B,1
CEBPB,RB1,1
CBL,VAV1,1
TP53,ATF3,1
RUNX2,FOS,1
RUNX1,FOS,1
POU2F1,VDR,1
AHR,RELA,1
NCOR1,NR1D1,1
NCOR1,NR1D2,1
JUN,STAT1,1
JUN,STAT3,1
TAF5,TAF6,1
TAF5,TAF12,1
ATF6,YY1,1
JUN,NFE2L1,1
JUN,NFE2L2,1
NFATC1,EGR1,1
NFATC1,EGR2,1
RB1,HMGB1,1
NR3C1,HMGB2,1
HMGB1,TP73,1
NFIB,NFIC,1
NFIB,NFIX,1
STAT6,NFKB1,1
CEBPB,NFKB1,1
E2F1,NFKB1,1
POU2F1,RELA,1
MYC,RELA,1
TAF4B,RELA,1
SNAPC4,SNAPC2,1
SNAPC4,POU2F1,1
JUN,ETS1,1
IRF8,IRF1,1
XBP1,FOS,1
MZF1,SCAND1,1
JUN,RB1,1
JUN,NR5A1,1
SMAD3,JUNB,1
SMAD4,JUNB,1
SMAD3,JUND,1
IRF4,SPI1,1
PAX3,MEOX1,1
E2F1,TFDP1,1
RXRA,NR2F6,1
SRF,GTF2I,1
RXRA,NR1H3,1
IRF7,IRF3,1
PAX6,RB1,1
SMAD4,SMAD5,1
SMAD4,SMAD1,1
SMAD3,RUNX3,1
SMAD2,RUNX3,1
SMAD5,RUNX3,1
ELK4,SRF,1
MXD1,HDAC1,1
MXD1,HDAC2,1
MEF2A,MEF2D,1
SMAD7,SMAD3,1
SMAD2,SMAD3,1
SMAD2,SMAD7,1
SMAD4,SMAD7,1
RB1,E2F2,1
RB1,AHR,1
RB1,ARNT,1
RARA,SP1,1
PPARG,RXRA,1
JUN,BCL6,1
BCL6,JUND,1
BCL6,JUNB,1
RXRA,NPAS2,1
RXRA,CLOCK,1
RARA,NPAS2,1
RARA,CLOCK,1
ARNTL,NPAS2,1
ARNTL,CLOCK,1
RARA,RXRA,1
STAT3,NFKB1,1
STAT3,RELA,1
STAT2,STAT1,1
SP1,NR5A1,1
ARNTL,AHR,1
ARNT,EPAS1,1
SRF,ATF6,1
RXRA,VDR,1
E2F1,TFDP2,1
RB1,TFDP1,1
RB1,TFDP2,1
NCOR1,VDR,1
RUNX1,VDR,1
NFYB,TP73,1
NFYC,TP73,1
SP1,E2F1,1
GABPA,SP1,1
SMAD4,CEBPD,1
CEBPD,SMAD3,1
SRF,CEBPB,1
NR2F6,NR3C1,1
ESR1,FOXO1,1
ESR1,SMAD2,1
PURA,E2F1,1
MYC,TP73,1
TP53,TAF1B,1
WT1,TP53,1
PTTG1,TP53,1
GTF2I,USF1,1
CEBPB,CEBPD,1
NR3C1,SMAD3,1
SIX3,NR4A3,1
FLI1,ETV6,1
KLF1,FLI1,1
RFXANK,RFX5,1
PAX6,MITF,1
MITF,TFEC,1
MNT,MAX,1
SIN3A,MNT,1
MAX,MYCL,1
TRIM28,CEBPB,1
TRIM28,NR3C1,1
NR3C2,NR3C1,1
SMAD2,LEF1,1
CEBPB,RUNX1,1
ARNTL,EPAS1,1
ARNTL,HIF1A,1
RUNX1,CBFA2T2,1
GABPA,ATF1,1
HMGA1,ATF2,1
HMGA1,IRF1,1
IRF8,IRF2,1
SNAPC4,SNAPC5,1
RBPJ,NOTCH1,1
MNT,MLX,1
MXD1,MLX,1
SMAD6,SMAD7,1
SMAD2,SMAD6,1
SMAD4,SMAD6,1
ATF4,ATF3,1
HIF1A,STAT3,1
FBXW7,MYB,1
JDP2,ATF7,1
JDP2,JUND,1
BCL6,HDAC1,1
JDP2,ATF2,1
NR4A1,HIF1A,1
E2F4,TFDP2,1
FBXW7,NOTCH1,1
FBXW7,MYC,1
PRDM1,HDAC2,1
HIF1A,MTA1,1
HIF1A,HDAC1,1
REST,NCOR1,1
REST,HDAC2,1
KAT7,TP53,1
BACH2,BCL6,1
IRF8,ETV6,1
TAF10,TAF4,1
TAF13,TAF4,1
TAF13,TAF5,1
TAF13,TAF6,1
PRDM1,KDM1A,1
HDAC1,PRDM1,1
FOS,JUND,1
NR4A1,TP53,1
TP53,HDAC2,1
FOXP1,GATAD2B,1
FOXP2,GATAD2B,1
TP53,TAF6,1
TAF6,TAF12,1
KDM5B,NR4A3,1
KDM5B,ONECUT2,1
TRIM25,PITX2,1
PAX3,TRIM28,1
TP53,BRD8,1
ID1,GATA4,1
ID3,GATA4,1
ID1,NKX2-5,1
ID3,NKX2-5,1
NR4A1,MTA2,1
TRIM28,NR4A1,1
TRIM28,NR4A3,1
RNF20,TP53,1
HIF1A,ARNT,1
ZNF217,KDM1A,1
ZNF217,CTBP1,1
ZNF217,KDM5B,1
NR4A2,SIN3A,1
CTBP1,SATB1,1
CTNNB1,FOXO3,1
REL,CREBBP,1
MBD1,STAT1,1
FBXW7,SREBF1,1
JUN,ATF4,1
MAX,CUX1,1
SREBF2,EGR1,1
MEF2C,EPAS1,1
NFYC,NFYA,1
SREBF2,NFYA,1
SREBF2,SP1,1
NFYC,ADNP2,1
HR,HDAC1,1
CEBPB,HDAC1,1
BACH1,MAFG,1
BACH1,MAFK,1
BACH1,TP53,1
BACH1,HDAC1,1
BACH1,NCOR1,1
TBX21,CREBBP,1
TBX21,GATA3,1
TBX21,SP1,1
NCOR1,CREBBP,1
NCOR1,NR1I2,1
POU2F1,HDAC1,1
ESR1,KLF5,1
CREM,HDAC1,1
JUN,HDAC1,1
SMAD7,HDAC1,1
SPI1,BCL6,1
ATF3,ATF2,1
RERE,LZTR1,1
CREB1,ZNF35,1
CREB1,TRIM22,1
CREB1,ZNF92,1
CTBP1,TCF4,1
DDIT3,HOXA5,1
DDIT3,ZSCAN31,1
DMRT1,TRIM29,1
FLI1,SMAD3,1
GATA3,RARB,1
HLF,MYB,1
TLX2,IRF6,1
TLX2,POU2F1,1
TLX2,IRF9,1
HOXA5,SMAD1,1
HOXB9,SOX15,1
HOXB9,PHTF1,1
HOXB9,HOPX,1
ID3,CBFA2T2,1
IRF4,PROX1,1
IRF4,BATF,1
IRF4,ETV7,1
MYBL2,LZTR1,1
NPAS2,HESX1,1
PPARG,MAFF,1
PPARG,ZNF496,1
RARA,HR,1
SHOX2,TRIM29,1
SREBF2,LZTR1,1
STAT1,LZTR1,1
STAT6,ZNF92,1
TAF7,TRIM22,1
TCF19,LZTR1,1
TFCP2,UBP1,1
YY1,ZNF232,1
PCGF2,SPDEF,1
ZNF175,LZTR1,1
LZTR1,E2F8,1
NKX2-5,HDAC1,1
GLI3,CREBBP,1
SP1,STAT3,1
FOSL1,HDAC1,1
ESR1,SP1,1
CTBP1,TP53,1
JUN,KAT7,1
YY1,MAX,1
YY1,CREBBP,1
CREBBP,MYC,1
HIC1,CTBP1,1
KLF4,HDAC2,1
PLAGL1,CREBBP,1
NR3C1,HDAC1,1
RUNX2,HDAC1,1
NKX3-1,HDAC1,1
SRF,SMAD7,1
RB1,KDM5B,1
ESR1,MTA2,1
TP53,YY1,1
PLAGL1,HDAC1,1
KDM3A,ETV2,1
CITED2,SMAD3,1
SMAD2,CITED2,1
YY1,HDAC1,1
ZNF217,HDAC2,1
CEBPD,HDAC1,1
CREBBP,HDAC1,1
ESR1,RELA,1
RUNX3,CBFB,1
RERE,HDAC1,1
RERE,HDAC2,1
RFX5,HDAC2,1
ESR1,MYC,1
SP1,ESRRA,1
NFYC,HDAC1,1
TP73,KDM1A,1
SNAI3,HDAC2,1
SNAI3,HDAC1,1
BCL3,STAT1,1
BCL3,STAT3,1
BCL3,HDAC1,1
RELA,ATF3,1
MTA1,LMO4,1
ESR1,LMO4,1
LMO4,HDAC1,1
LMO4,HDAC2,1
SIN3A,PA2G4,1
NFX1,SIN3A,1
SIN3A,CBFA2T2,1
NCOR1,CBFA2T2,1
TCFL5,USF1,1
NCOR1,SPEN,1
CEBPB,CREBBP,1
CEBPD,CREBBP,1
SMAD4,YY1,1
SMAD2,YY1,1
CTNNB1,HDAC1,1
SOX9,CREB3L4,1
HDAC1,E4F1,1
CTBP1,TCF7L2,1
MTA3,HDAC1,1
MTA3,HDAC2,1
NKX3-1,SP4,1
RUNX2,HES1,1
SP1,TP53,1
NCOR1,NR1H3,1
NCOR1,NR1H2,1
STAT5A,HDAC1,1
CREB1,HDAC1,1
CREB1,HDAC2,1
LCOR,ESR1,1
LCOR,VDR,1
LCOR,HDAC1,1
ESR1,TAF1B,1
PITX2,HDAC1,1
CTNNB1,PITX2,1
SIN3A,TAF6,1
TAF6,HDAC1,1
TAF6,HDAC2,1
BCL6,HDAC2,1
CREB1,POU2F1,1
CTBP1,CREBBP,1
MTF1,CREBBP,1
SMAD2,GTF2I,1
SMAD2,GTF2IRD1,1
TFCP2,HDAC1,1
TFCP2,HDAC2,1
NCOR1,BCL6,1
SP1,CTBP1,1
POU2F1,STAT5B,1
SP1,NCOR1,1
NCOR1,NR3C1,1
NCOR1,NFE2L2,1
NCOR1,PPARA,1
STAT3,HDAC1,1
SMAD3,CREBBP,1
TP53,NFYA,1
ATF7,TAF12,1
ATF7,TAF4,1
PPARG,NCOR1,1
RB1,STAT3,1
HDAC1,KLF5,1
STAT3,HDAC2,1
NFYB,TAF12,1
NFYC,TAF12,1
NFYB,TAF6,1
NFYC,TAF6,1
SIN3A,TGIF1,1
SIN3A,MTA2,1
TRIM28,STAT1,1
SMAD3,PITX2,1
SP1,GATA3,1
ETS1,CREBBP,1
ETS2,CREBBP,1
KLF4,HDAC1,1
ESR1,HDAC1,1
KLF1,HDAC1,1
KLF1,SIN3A,1
SP1,SIN3A,1
REST,SP1,1
SATB2,MTA2,1
SATB2,HDAC1,1
RUNX2,CREBBP,1
PPARG,HMGA1,1
PPARG,SP1,1
PPARG,TFAP2A,1
PPARG,CEBPB,1
MNT,HDAC1,1
MNT,MYC,1
MYC,HDAC1,1
SP1,RXRA,1
NCOR1,ETV6,1
TP53,TAF5L,1
TP53,TADA2A,1
TP53,TADA3,1
TP53,TAF10,1
MAFK,HDAC1,1
MAFK,HDAC2,1
MAFK,RELA,1
RB1,KDM1A,1
SP1,SMAD4,1
CEBPB,STAT3,1
SMAD3,HDAC1,1
SIN3A,ARID4A,1
ARID4A,HDAC1,1
TP73,HDAC1,1
BCL6,MTA3,1
TCF12,CREBBP,1
TCF12,TAF4,1
RUNX1,TCF3,1
CREBBP,HDAC2,1
NR3C1,HDAC2,1
LEF1,HDAC1,1
CREBBP,HOXB6,1
YY1,TFCP2,1
CTCF,SIN3A,1
SIN3A,TP53,1
REST,SIN3A,1
REST,HDAC1,1
RARA,HMGA1,1
JUN,HMGA1,1
TAF7,THRA,1
TAF7,VDR,1
ENO1,HDAC1,1
HDAC1,TAF1B,1
NCOR1,THRA,1
FOXO3,CREBBP,1
CREBBP,VDR,1
ZEB2,MTA2,1
ZEB2,HDAC1,1
ZEB2,HDAC2,1
RUNX1,HDAC2,1
RARA,HDAC2,1
SMAD3,VDR,1
HIF1A,MYC,1
E2F4,RB1,1
CREBBP,FOSB,1
CREBBP,JUNB,1
RB1,FOXM1,1
CREBBP,FOXM1,1
HMGA1,POU2F1,1
HMGA1,POU2F2,1
HMGA1,NFKB1,1
USF1,E2F3,1
PPARD,RELA,1
PPARD,HDAC1,1
SIN3A,BCL6,1
SP1,GATA4,1
SP1,GATA6,1
CREBBP,IRF1,1
NCOR1,TAF6,1
NR1D2,HDAC1,1
SMAD2,CREBBP,1
SREBF2,ATF6,1
TRIM28,MYB,1
TRIM28,SIN3A,1
NCOR1,MYB,1
SIN3A,MYB,1
KDM3A,MKL1,1
KDM3A,MKL2,1
SP1,YY1,1
CTBP1,RREB1,1
CTBP1,KDM1A,1
NR3C1,NR2F2,1
RUNX1,SIN3A,1
MTA1,HSF1,1
HSF1,HDAC1,1
HSF1,HDAC2,1
MTA1,TP53,1
CTNNB1,SOX6,1
ESR1,NCOR1,1
FBXW7,KLF5,1
NFKB1,HDAC2,1
TP53,KDM1A,1
SMAD5,HDAC1,1
SMAD4,HDAC1,1
TP53,NR3C1,1
NR4A2,RUNX1,1
TRIM28,E2F1,1
ZBTB7B,SP1,1
HIRA,MEF2D,1
CREBBP,BCL6,1
KLF5,HDAC2,1
JUN,STAT6,1
E2F4,SIN3A,1
SRF,MKL1,1
GABPA,HDAC1,1
KDM5A,HDAC2,1
ESR1,KDM1A,1
CTCF,SMAD3,1
TP73,HDAC2,1
TCF3,VDR,1
TCF3,HDAC2,1
TADA3,NR1I2,1
CTCF,RXRA,1
ATF3,HDAC1,1
PPARG,HDAC1,1
MEF2D,HDAC1,1
MEF2A,HDAC1,1
HMGA1,TP53,1
NFE2L2,YY1,1
JUN,MTA3,1
NFE2L2,MYC,1
JUN,MYC,1
KDM5A,RBPJ,1
TP53,VDR,1
RARA,SPI1,1
KMT2A,AFF1,1
CTNNB1,SATB1,1
EGR1,SP1,1
CEBPB,ATF3,1
BCL3,CTBP1,1
BCL3,KDM1A,1
BACH1,NFE2L2,1
ZEB1,SMAD6,1
ZEB1,SMAD7,1
TADA2A,HDAC1,1
NFYB,HDAC1,1
NFYB,SP1,1
TRIM28,POU5F1,1
TRIM28,CREBBP,1
TRIM25,KLF5,1
IRF5,SIN3A,1
IRF5,HDAC1,1
IRF5,CREBBP,1
SMAD2,ATF3,1
KDM5B,KLF10,1
LEF1,MYB,1
GATA4,HDAC2,1
BHLHE41,HDAC1,1
FOXO3,VDR,1
ESR2,KLF5,1
CTNNB1,NOTCH1,1
SP1,KLF9,1
TRIM28,ZNF274,1
MYC,HDAC2,1
SMAD4,NKX2-5,1
POU5F1,PURB,1
POU5F1,NR2F2,1
TP53,SOX4,1
BCL6,EBF1,1
BCL6,HNF1A,1
BCL6,E2F3,1
SREBF2,SMAD3,1
STAT1,ATF3,1
CREBBP,HOXB4,1
HOXB7,CREBBP,1
USF1,SREBF1,1
MTA2,KDM1A,1
ZXDC,NR1H3,1
ZXDC,NR1H2,1
ZXDC,RORA,1
RARA,NR1H2,1
PPARD,PROX1,1
RORA,PROX1,1
CREBBP,ZNF639,1
RUNX1,HDAC1,1
CTBP1,TGIF1,1
AFF1,RELA,1
NR1H2,FOXO3,1
RXRB,NR1H3,1
NR2F6,NR2F2,1
NR3C2,PROX1,1
NR4A2,RXRA,1
CREBBP,TP73,1
RB1,TCF3,1
TSC22D1,SMAD7,1
RELA,TP63,1
SP1,RNF4,1
HMGB1,HMGB2,1
SMAD3,FOXH1,1
SMAD3,LEF1,1
SPEN,CTBP1,1
IRF2,FOXK1,1
IRF6,IRF8,1
CTBP1,ZNF219,1
TSC22D1,TAF5L,1
NR4A1,HES1,1
NR4A1,NR3C1,1
NR4A1,TCF4,1
PFDN1,EOMES,1
YY1,ATF2,1
SP1,NFYA,1
ZEB1,CTBP1,1
SP1,SMAD2,1
NR4A1,CTNNB1,1
RUNX2,SOX9,1
IRF7,CREBBP,1
TP53,SMAD3,1
BCL3,NFKB2,1
GTF2H3,GTF2H2,1
TRIM28,TP53,1
AFF4,AFF1,1
KMT2A,SIN3A,1
AFF4,KMT2A,1
NFYA,ATF2,1
NFYA,HDAC1,1
DDIT3,HDAC1,1
UBN1,HIRA,1
KLF4,CREBBP,1
FOXO3,SMAD3,1
KDM5B,HDAC1,1
GATA3,MYB,1
SP1,MEIS2,1
KMT2A,RUNX1,1
KMT2A,CBFB,1
RUNX3,NOTCH1,1
RBPJ,RUNX3,1
ATF3,PDX1,1
RUNX2,SMAD3,1
KDM5B,KDM1A,1
KDM5B,MTA2,1
KDM5B,MTA3,1
KDM5B,HDAC2,1
BCL3,CTNNB1,1
STAT3,KDM1A,1
SMAD3,EPAS1,1
STAT5A,MYB,1
ETS1,TP53,1
ETS2,TP53,1
SPEN,RBPJ,1
HEY1,NOTCH1,1
HEY2,NOTCH1,1
STAT2,RCAN1,1
NCOR1,KDM5B,1
POU2F1,HOXC4,1
NPAT,HINFP,1
RXRA,NCOR1,1
HIF1A,KDM3A,1
CREB3L3,CREBZF,1
RUNX1,CBFA2T3,1
CREBBP,IRF3,1
SP1,EPAS1,1
KDM5B,MYC,1
TCF3,KDM1A,1
PCGF6,TFDP1,1
PCGF6,MAX,1
PCGF6,HDAC1,1
HIC1,PHF1,1
SREBF2,HINFP,1
SREBF2,NPAT,1
PPARG,KLF4,1
KLF4,RELA,1
ETS1,ATF2,1
SP1,CREBBP,1
ESR1,E2F1,1
HMGA1,HDAC2,1
RXRA,BHLHE40,1
RXRA,BHLHE41,1
BHLHE41,BHLHE40,1
YEATS4,KDM1A,1
JUN,SMAD3,1
FOS,SMAD3,1
TCF12,SMAD2,1
TCF12,SMAD3,1
TCF12,TCF3,1
TCF12,FOXH1,1
NR2C1,HDAC1,1
NR2C1,HDAC2,1
NR2C1,MTA2,1
NR2C1,KDM1A,1
TRIM28,NR2C2,1
TRIM28,NR2C1,1
MTA1,NR2C1,1
MTA1,KDM1A,1
CBL,SMAD3,1
USF1,MAX,1
SMAD3,ZEB2,1
HSF2,PCGF2,1
FBXW7,NFKB2,1
